---------
HOME PAGE
---------
(venv) jrbquental@jrbquental-ThinkPad-E14-Gen-4:~/Desktop/IA2/AI_Project_2$ python3 main.py
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 14/05/2026
Weekday: Thursday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 1

Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 1

Multiplier (press Enter for default 1.0): 1.2

Selected configuration:
  Weather:    NOT_RAINING
  Event:      NONE
  Multiplier: 1.2
Confirm these values? (y/n): y

Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 1

-- the home page is presented up to here first, just the top section of the page (until the user clicks in the button: "Confirm")
-- the top section states the Date and Weekday, then it has a dropdown menu for Weather, Event, and Prediction Model, and a text box limited to positive floats for the Multiplier
-- after that this top section on the page still is there, and the page re-loads everytime the user clicks "Confirm", because that means the user has changed the data oon the top-section

Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
11:00_11:59   - - - -     - 0
12:00_12:59   - - - -     - 36
13:00_13:59   - - - -     - 39
14:00_14:59   - - - -     - 5
15:00_15:59   - - - -     - 4
16:00_16:59   - - - -     - 2
17:00_17:59   - - - -     - 9
18:00_18:59   - - - -     - 9
19:00_19:59   - - - -     - 21
20:00_20:59   - - - -     - 16
21:00_21:59   - - - -     - 42
22:00_22:59   - - - -     - 15
23:00_23:59   - - - -     - 9

[BEEF_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 6
12:20_12:39   - 12:15     - 8
12:40_12:59   - 12:35     - 7
13:00_13:19   - 12:55     - 10
13:20_13:39   - 13:15     - 9
13:40_13:59   - 13:35     - 2
14:00_14:19   - 13:55     - 2
14:20_14:39   - 14:15     - 1
14:40_14:59   - 14:35     - 2
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 2
15:40_15:59   - 15:35     - 1
16:00_16:19   - 15:55     - 1
16:20_16:39   - 16:15     - 1
